Year,SKU,Product,Category,Price_INR,Units_Sold
2019,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,159.53,29466
2020,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,165.04,23300
2021,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,174.56,49333
2022,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,196.34,34854
2023,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,191.09,46243
2024,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,212.95,66879
2025,AMUL_CONDENSED_MILK_400g,Amul Milkmaid Condensed Milk 400g,Sweets,215.79,46085
2016,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,77.63,1208474
2017,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,82.58,1210135
2018,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,84.07,1207447
2019,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,85.2,2035949
2020,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,90.14,1937350
2021,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,92.35,1450424
2022,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,98.38,1865179
2023,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,103.3,1748488
2024,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,109.6,1446232
2025,AMUL_PROTEIN_MILK_1L,Amul PRO Protein Milk 1L,Milk,118.39,3844598
